[0.017s] Invoking command in '/home/edgar/ros2_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/edgar/ros2_ws/install/my_robot_controller:/home/edgar/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/edgar/ros2_ws/build/turtlebot3_fake_node -- -j20 -l20
[0.070s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_fake_node.dir/src/turtlebot3_fake_node.cpp.o[0m
[7.167s] [100%] [32m[1mLinking CXX executable turtlebot3_fake_node[0m
[7.649s] [100%] Built target turtlebot3_fake_node
[7.662s] Invoked command in '/home/edgar/ros2_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/home/edgar/ros2_ws/install/my_robot_controller:/home/edgar/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/edgar/ros2_ws/build/turtlebot3_fake_node -- -j20 -l20
[7.664s] Invoking command in '/home/edgar/ros2_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/edgar/ros2_ws/install/my_robot_controller:/home/edgar/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/edgar/ros2_ws/build/turtlebot3_fake_node
[7.674s] -- Install configuration: ""
[7.674s] -- Execute custom install script
[7.674s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[7.687s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[7.697s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[7.706s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[7.716s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[7.723s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[7.734s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[7.745s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[7.756s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[7.763s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[7.774s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[7.786s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[7.794s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[7.805s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[7.816s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[7.826s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[7.833s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[7.844s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[7.856s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[7.867s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[7.877s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[7.889s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[7.899s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[7.909s] -- Symlinking: /home/edgar/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
[7.921s] Invoked command in '/home/edgar/ros2_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/home/edgar/ros2_ws/install/my_robot_controller:/home/edgar/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/edgar/ros2_ws/build/turtlebot3_fake_node
